repo_name,created_at,last_pushed_at,default_branch,cfn_file_count,platform_pct,application_pct,data_pct,other_pct
aws-cfn-appsync,09/24/2019 17:14,09/24/2019 17:24,master,1,100,0,0,0
aws-amps-api,05/10/2019 20:49,09/23/2019 20:28,master,1,100,0,0,0
Workshop-APIGateway-DirectIntegration,09/04/2019 22:56,09/11/2019 21:17,master,1,33,0,66,1
cloudcoe-sagemaker,06/20/2019 22:05,08/26/2019 23:25,master,4,33,66,0,1
aws-api-weather-detection,08/19/2019 18:53,08/24/2019 15:34,master,2,76,23,0,1
aws-ecs-fargate,06/27/2019 16:39,08/16/2019 23:54,master,6,36,63,0,1
aws-cfn-transfer,08/02/2019 17:40,08/11/2019 18:09,master,1,100,0,0,0
aws-cfn-route53-cname,08/10/2019 18:54,08/11/2019 02:14,master,1,11,88,0,1
aws-ei-cfn-um,07/19/2019 20:06,07/19/2019 20:35,master,12,90,9,0,1
aws-cfn-dynamodb,01/29/2019 22:06,07/16/2019 20:01,master,1,66,0,33,1
aws-rds-upgrade,07/09/2019 21:39,07/12/2019 18:24,master,2,0,0,100,0
aws-api-gateway-dynamodb-integration,05/16/2019 04:12,06/24/2019 20:34,master,1,100,0,0,0
aws-api-gateway-sqs-integration,05/22/2019 19:43,06/24/2019 20:28,master,1,20,80,0,0
aws-cfn-pipeline-github-token,05/23/2019 22:05,06/18/2019 18:47,master,3,73,26,0,1
aws-newaccount-basictemplates,05/28/2019 18:20,05/30/2019 15:54,master,1,0,0,0,0
account-parameter-store-values,03/15/2019 18:24,04/05/2019 16:11,master,2,100,0,0,0
aws-service-catalog,03/19/2019 22:40,03/29/2019 18:54,master,3,100,0,0,0
aws-rds-cc2020,02/08/2019 23:24,02/08/2019 23:41,master,4,50,0,50,0
aws-sheduler,02/01/2019 16:23,02/02/2019 00:01,master,1,5,94,0,1
aws-cfn-architecture,10/02/2018 20:22,01/09/2019 02:51,master,3,100,0,0,0
aws-tagging-assets,12/11/2018 05:45,12/31/2018 23:49,master,2,7,46,46,1
aws-rds-setup,10/08/2018 13:48,12/12/2018 19:32,master,1,0,0,100,0
aws-cfn-lob-app-infrastructure,12/03/2018 19:32,12/04/2018 01:16,master,4,20,80,0,0
aws-config-securitychks,10/19/2018 16:41,11/20/2018 21:07,master,3,23,76,0,1
aws-cfn-rds-securitygroups,10/09/2018 21:48,10/23/2018 18:50,master,1,0,0,0,0
aws-cfn-library,09/10/2018 17:33,09/29/2018 01:47,master,2,0,0,0,0
aws-cfn-lambda-papm-automation,10/09/2018 21:38,09/26/2018 16:19,master,2,100,0,0,0
aws-vpc-cloudformation,10/09/2018 21:46,08/08/2017 18:26,master,5,20,26,53,1
